photoID,businessID
380648,1096
71046,1096
252119,1096
402768,1096
252106,1081
255056,1081
406271,1079
223259,1079
252977,1079
411191,1079
22681,1079
269637,1093
410014,1093
271457,1097
339868,1093
1309,1093
432436,1093
278790,1093
471291,1093
398295,1093
432139,1081
391299,1081
61772,1081
193022,1081
399424,1093
150290,1093
217156,1082
168981,1093
260015,1093
330148,1081
28691,1081
361755,1081
24244,1081
463081,1081
246636,1081
176808,1093
284801,1081
181286,1081
82808,1081
298052,1081
94755,1081
104865,1081
348243,1096
378577,1093
29480,1094
157544,1094
223462,1093
188228,1097
226210,1081
24321,1093
216327,1081
412513,1081
452379,1097
208432,1097
292874,1097
287710,1097
155007,1097
175557,1097
295782,1097
465970,1094
49586,1093
325382,1093
369385,1093
134597,1094
119043,1094
256886,1093
201326,1093
396338,1081
189348,1081
217308,1093
244987,1081
197124,1081
237456,1081
425728,1081
254745,1081
225526,1081
113905,1081
448728,1081
49169,1097
390422,1079
82121,1079
148502,1081
279582,1081
259258,1081
337733,1081
170125,1081
405736,1081
338605,1081
67588,1081
367723,1081
86464,1081
122804,1081
48431,1096
83134,1096
384495,1096
311024,1096
297723,1081
260062,1081
44631,1081
39765,108
75390,108
336785,108
190467,1081
239921,1081
247400,1081
396917,1081
441962,1081
159424,1081
427516,1081
190408,1097
104397,1097
134557,1097
440231,1097
262534,1079
66587,1082
231019,1092
97749,1079
391489,1079
294891,1093
160528,1081
13061,1094
338068,1094
2164,1094
8067,1094
64471,1094
137972,1094
76140,1094
119950,1081
262637,1081
140431,1081
186273,1093
160067,1093
384178,1079
459773,1080
130285,1080
463650,1080
299228,1094
95870,1094
156066,1080
16947,1096
258711,1096
328158,1096
68837,1079
401708,1079
99953,1094
250434,1094
46833,1081
194037,1081
209674,1081
299721,1082
191659,1080
68097,1094
121129,1094
82776,1094
428805,1094
217043,1094
267955,1094
115224,1094
18072,1094
222142,1094
422955,1093
54490,1080
288102,1080
96315,1080
209433,1080
73645,1079
410185,1079
469576,1079
131874,1079
415882,1079
108225,1094
178969,1094
254366,1093
320624,1094
180873,1096
340038,1092
357467,1094
133225,1094
271855,1094
386656,1094
88520,108
237058,1080
282035,1080
374855,1080
103520,1081
252563,1081
445699,1081
299029,1093
207754,1094
101980,1094
104324,1094
98436,1080
52155,1094
375872,1094
227431,1093
136459,1093
379583,1079
362236,1080
284642,1080
212703,1080
401372,108
22652,1092
320858,1080
196462,1093
439336,1093
383066,1081
213133,1081
407651,1081
11857,1081
310261,1081
460224,1081
25199,1080
104773,1080
463997,1092
316037,1093
318860,1093
76486,1081
57994,1093
399483,1094
75816,1082
35767,1082
324234,1082
353008,1093
